failed: nodejs-lts|wireshark
merging nodejs-lts
merging wireshark
deprecate SteamLink_winget
merging Compass.Readonly_winget
merging SQLServer.2019.Express_winget
merging VisualStudio.2022.Enterprise_winget
merging Mumble.Client_winget
merging SSH.Client_winget
merging Fotophire.Maximizer_winget
merging PH-UKL.BuhdQRTY_winget
merging AbilityOffice.10.Professional_winget
merging AnyLogic.Professional_winget
merging Acrobat.Reader.64-bit_winget
merging IntelliJIDEA.Ultimate_winget
merging J.9.4_winget
merging openjdk.17.jdk_winget
merging Grafana.Enterprise_winget
merging Go.1.20_winget
merging AndroidStudio.Canary_winget
merging ViewerComponent.Office_winget
merging Temurin.20.JDK_winget
merging AIDA64.Extreme_winget
merging MailWasher.Free_winget
merging CrystalDiskInfo.KureiKeiEdition_winget
merging K-LiteCodecPack.Mega_winget
merging CPU-Z.ASR_winget
merging Lexibar.ES_winget
merging SDC.IETDViewAutarkBw_winget
merging LeagueOfLegends.LA1_winget
merging SemeruRuntimeOpenEdition.JDK_winget
merging Time-Sync.Client_winget
deprecate SteamLink_winget
deprecate Icaros.Beta_winget
