failed: wireshark|IntelWirelessDriver.admin
merging wireshark
merging IntelWirelessDriver.admin
deprecate teraterm_scoop
deprecate LAMMPS-USER-AEAM_winget
deprecate LAMMPS_winget
deprecate LAMMPS-ML-PACE_winget
deprecate HDDExpert_winget
deprecate BATExpert_winget
deprecate dot11Expert_winget
deprecate PortExpert_winget
deprecate RAMExpert_winget
deprecate PhotoToFilm_winget
deprecate VideoInspector_winget
deprecate MassCert_winget
deprecate sumo_winget_0
deprecate DUMo_winget
deprecate ApHeMo_winget
deprecate KCleaner_winget
deprecate IDPhotoStudio_winget
deprecate tectonic_winget
deprecate sumo_winget_1
deprecate NewSSStudent_winget
deprecate LeagueOfLegends.NA_winget
