failed: wireshark|IntelWirelessDriver.admin
merging wireshark
merging IntelWirelessDriver.admin
deprecate VisualStudio.2022.Enterprise_winget
merging VisualStudio.2022.BuildTools_winget
deprecate Presenter_winget
deprecate DXLogNet_winget
deprecate Tokodon_winget
deprecate Okular.Nightly_winget
deprecate dolphin_winget_0
deprecate Cantor_winget
deprecate Konsole.Nightly_winget
deprecate Kobo_winget
deprecate Clashy_winget
deprecate ServerManager_winget
deprecate URANOSSoftphone_winget
deprecate RVTools_winget
deprecate CopyIn_winget
deprecate Revo.Scan_winget
deprecate dolphin_winget_1
deprecate VisualStudio.2022.Enterprise_winget
