failed: wireshark|nodejs-lts
merging nodejs-lts
merging wireshark
deprecate AbilityOffice.10.Standard_winget
deprecate ripgrep.MSVC_winget
deprecate SSH.Server_winget
deprecate TI-Nspire.CXCASStudent_winget
deprecate PyCharm.Community_winget
deprecate PyCharm.Community.EAP_winget
deprecate PH-UKL.HanoQRTY_winget
deprecate libjpeg-turbo.GCC_winget
deprecate Lexibar.EL_winget
deprecate RStudio.Pro_winget
deprecate PDFtk.Free_winget
deprecate BurpSuite.Community_winget
deprecate AIDA64.Engineer_winget
deprecate MailWasher.Pro_winget
deprecate Elsworld.es_winget
deprecate Presenter.Standard_winget
deprecate Fotophire.Toolkit_winget
deprecate Rust.MSVC_winget
deprecate SDC.IETDViewPublish_winget
deprecate Valorant.NA_winget
deprecate LeagueOfLegends.NA_winget
deprecate SQLServer.2019.Developer_winget
deprecate VCRedist.2015+.x64_winget
deprecate VisualStudio.2022.Community_winget
deprecate Mumble.Server_winget
deprecate K-LiteCodecPack.Standard_winget
deprecate SocketTools10.LibraryRedist.x64_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
