failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|virtualbox|sqlitebrowser|nodejs-lts|curl|iperf3|quiterss.portable
merging virtualbox
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging DBeaver.Community_winget
merging RegRun.Reanimator_winget
merging Chrome.Beta.EXE_winget
deprecate Ares_winget
deprecate SyncTrayzor_winget
deprecate Amnezia_winget
deprecate Edge.Dev_winget
deprecate RegRun.Gold_winget
