failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Chrome.Dev.EXE_winget
merging VisualStudioCode.Insiders_winget
deprecate libjpeg-turbo.GCC_winget
deprecate Workspace.PowerShell42_winget
deprecate Bun.Baseline_winget
deprecate DiskImage.Professional_winget
deprecate SafeErase.Professional_winget
deprecate Defrag.Professional_winget
deprecate PhantomPDF.Subscription.CN_winget
deprecate ViewerComponent.Excel_winget
deprecate IntelliJIDEA.Community_winget
deprecate IntelliJIDEA.Community.EAP_winget
deprecate SuzukiTsudumi.Sing_winget
deprecate SatoSasara.Sing_winget
deprecate CrystalDiskMark.ShizukuEdition_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
deprecate SDC.IETDViewPublish_winget
deprecate LegendsOfRuneterra.Europe_winget
deprecate Valorant.LATAM_winget
deprecate LeagueOfLegends.TR_winget
deprecate Rust.MSVC_winget
deprecate Compass.Full_winget
deprecate SQLServer.2022.Express_winget
deprecate Firefox.DeveloperEdition.gl_winget
deprecate Thunderbird.gl_winget
deprecate SmartDNS-rs.MSVC_winget
deprecate CreateInstall.Lite_winget
deprecate HEC-MetVue_winget
deprecate Elsworld.en_winget
deprecate Presenter.Standard_winget
deprecate xsv.MSVC_winget
deprecate ripgrep.MSVC_winget
deprecate FFmpeg.GPL_winget
deprecate FFmpeg.GPL.Shared_winget
deprecate FFmpeg.Shared_winget
deprecate GDAL.FileGDB_winget
deprecate PH-UKL.TglgQRTY_winget
deprecate TrafficMonitor.Full_winget
deprecate AnyLogic.Professional_winget
deprecate XMLSpy.2025.Professional_winget
deprecate TI-Nspire.CXPremiumTeacher_winget
deprecate LibreOffice.SDK_winget
deprecate ImageMagick.Q16_winget
deprecate guiscrcpy.PyQt5_winget
deprecate OpenSSL.Dev_winget
