failed: wireshark|vcredist-all-x64|vcredist-all-x86|nodejs-lts
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
merging TI-Nspire.CXPremiumTeacher_winget
merging Lexibar.RU_winget
merging AbilityOffice.10.Standard_winget
merging Presenter.Premium_winget
merging Elsworld.es_winget
merging PH-UKL.TglgQRTY_winget
merging SemeruRuntimeOpenEdition.JDK_winget
merging Temurin.20.JDK_winget
merging Fotophire.Maximizer_winget
merging PDFtk.Free_winget
merging IntelliJIDEA.Community_winget
merging CPU-Z.AORUS_winget
merging K-LiteCodecPack.Basic_winget
merging SocketTools10.InteropRedist.x64_winget
merging SDC.IETDViewPublish_winget
merging LeagueOfLegends.EUNE_winget
merging Compass.Isolated_winget
merging VisualStudio.2022.Enterprise_winget
merging MailWasher.Free_winget
deprecate youtube-dl_winget
deprecate GM8Decompiler.GNU_winget
