failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging MathBotCLI_winget
merging SimpleBrowser_winget
merging PacmanRecreation_winget
deprecate TrafficMonitor.Full_winget
deprecate Insomnia_winget
deprecate WinLibs.POSIX.MSVCRT_winget
deprecate EasyClaw_winget
