failed: IntelWirelessDriver.admin|wireshark
merging wireshark
merging IntelWirelessDriver.admin
merging Elsworld.en_winget
merging Presenter.Premium_winget
merging PDFtk.Server_winget
merging BurpSuite.Professional_winget
merging Compass.Full_winget
merging VisualStudio.2022.Professional_winget
merging DotNet.SDK.8_winget
merging SQLServer.2022.Developer_winget
merging libjpeg-turbo.GCC_winget
merging DiscordChatExporter.GUI_winget
merging TI-Nspire.CXStudent_winget
merging SemeruRuntimeOpenEdition.JDK_winget
merging CrystalDiskInfo.AoiEdition_winget
merging SocketTools10.LibraryRedist.x86_winget
merging Valorant.EU_winget
merging LegendsOfRuneterra.Americas_winget
merging LeagueOfLegends.EUNE_winget
merging Rust.MSVC_winget
merging GM8Decompiler.MSVC_winget
merging Tofu.Alpha_winget
merging openjdk.17.jdk_winget
merging ripgrep.MSVC_winget
merging Fotophire.Focus_winget
merging Temurin.21.JDK_winget
merging AnyLogic.Professional_winget
deprecate CHIRP-next_winget
