failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Optimizer_winget
merging WinSCP.RC_winget
merging ChefDK_winget
deprecate Tritium_winget
deprecate Fire_winget
deprecate mogan_winget_0
deprecate MaintenanceService_winget
deprecate syncthingtray_winget
deprecate mogan_winget_1
deprecate APRSIS32_winget
