failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|python-stable|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging python3.14
merging python3.13
merging python-stable
 dependency: python3.14|python3.13
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging RJTextEd_winget
merging DevPod_winget
merging WinLibs.POSIX.UCRT_winget
merging OSArmor.Personal_winget
merging ChimeralandSEA_winget
deprecate SSH.Client_winget
deprecate PhotoVariants_winget
deprecate PellesC_winget
