failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Rust.MSVC_winget
deprecate libjpeg-turbo.VC_winget
merging APM_winget
merging Rust.GNU_winget
merging libjpeg-turbo.GCC_winget
deprecate Thunderbird.ast_winget
deprecate Cagent_winget
deprecate ClaudeWorkbench_winget
deprecate Rust.MSVC_winget
deprecate RustDesk_winget
deprecate libjpeg-turbo.VC_winget
deprecate runx_winget
deprecate NxWitness.Client_winget
