failed: wireshark|IntelWirelessDriver.admin|veracrypt
merging veracrypt
merging wireshark
merging IntelWirelessDriver.admin
merging clash.meta_scoop
merging PyCharm.Community.EAP_winget
merging PDFelement.10_winget
merging MailWasher.Pro_winget
merging AIDA64.Engineer_winget
merging PH-UKL.HanoQRTY_winget
merging Vencord.Canary_winget
merging LINQPad.7_winget
merging Lexibar.RU_winget
merging AnyLogic.University_winget
merging Grafana.Enterprise_winget
merging Elsworld.es_winget
merging Presenter.Standard_winget
merging Time-Sync.Client_winget
merging LegendsOfRuneterra.Americas_winget
merging LeagueOfLegends.RU_winget
merging SDC.IETDViewAutarkBw_winget
merging Rust.MSVC_winget
merging BurpSuite.Community_winget
merging ProgDVB.Professional_winget
merging SQLServer.2022.Developer_winget
merging VisualStudio.2022.Enterprise_winget
merging Mumble.Client_winget
merging ripgrep.MSVC_winget
merging SSH.Client_winget
merging GM8Decompiler.MSVC_winget
merging CrystalDiskInfo.ShizukuEdition_winget
merging K-LiteCodecPack.Standard_winget
deprecate PyCharm.Community_winget
