failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging tanoshi_scoop
merging 7zip.Alpha.msi_winget
merging Lite_winget
merging DBeaver.Community_winget
deprecate Ruby.3.4_winget
deprecate RubyWithDevKit.3.4_winget
