failed: quiterss.portable|xpdf-tools|sqlitebrowser|nodejs-lts|boinc|iperf3|GeForceGameReadyDriver.dch.notebook|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging meta.ovr-platform-utility_winget
merging DriverBooster_winget
merging PhraseExpress_winget
merging SerialOverEthernet_winget
deprecate CHIRP-next_winget
deprecate iLovePDFDesktop_winget
deprecate Grafana.OSS_winget
