failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging flat_winget_0
merging CrystalDiskInfo.AoiEdition_winget
merging flat_winget_1
merging AppControl_winget
merging Backgrounds_winget
merging BackgroundsOtto_winget
merging astroni_winget
merging BackgroundsProX_winget
deprecate SSH.Client_winget
deprecate BCFManager.Revit.2025_winget
