failed: wireshark|nodejs-lts|vcredist-all-x86|vcredist-all-x64
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
merging PH-UKL.BuhdQRTY_winget
merging TI-Nspire.CXCASStudent_winget
merging Lexibar.ES_winget
merging CPU-Z.PHANTOM_winget
merging CrystalDiskInfo.KureiKeiEdition_winget
merging K-LiteCodecPack.Full_winget
merging SocketTools10.LibraryRedist.x64_winget
merging Zulu.19.JDK_winget
merging AbilityOffice.10.Professional_winget
merging VisualStudio.2022.BuildTools_winget
merging SQLServer.2022.Express_winget
merging LeagueOfLegends.OC1_winget
merging Valorant.AP_winget
merging SDC.IETDViewAutarkBw_winget
deprecate Workstation_winget
