failed: boinc|xpdf-tools|GeForceGameReadyDriver.dch.notebook|qbittorrent|imdisk|sqlitebrowser|curl|nodejs-lts|ultradefrag|wireshark|iperf3|mpv.portable|quiterss.portable
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging WorkspaceONE.Tunnel_winget
merging TickFlow_winget
deprecate Effidit_winget
deprecate ProxyCast_winget
deprecate BridgeDesigner_winget
deprecate Fellou_winget
deprecate SSH.Server_winget
