failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|wireguard|nodejs-lts|curl|iperf3|quiterss.portable
merging curl
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate FFmpeg.GPL.Shared_winget
deprecate ImageMagick.Q8_winget
merging FFmpeg.LGPL.Shared_winget
merging Docman.RMS_winget
merging ImageMagick.Q16_winget
merging Bun.Baseline_winget
deprecate FFmpeg.GPL.Shared_winget
deprecate MoonscraperChartEditor_winget
deprecate WelloIO_winget
deprecate Online_winget
deprecate Semeru.23.JDK_winget
deprecate ImageMagick.Q8_winget
