failed: curl|quiterss.portable|imdisk|nodejs-lts|wireshark|qbittorrent|GeForceGameReadyDriver.dch.notebook|ultradefrag|mpv.portable|boinc|iperf3|sqlitebrowser
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate SSH.Client_winget
merging Radmin.Server_winget
merging AIDA64.Engineer_winget
merging Valorant.EU_winget
merging LeagueOfLegends.TW2_winget
merging ReNeo.bone_winget
merging SDC.IETDViewAutarkBw_winget
merging InstallBuilder.Qt_winget
merging WinLibs.POSIX.MSVCRT_winget
merging NxMeta.Bundle_winget
merging NxWitness.Bundle_winget
merging NoMachine.WorkgroupCloudServer_winget
merging CreateInstall.Lite_winget
merging OSArmor.Personal_winget
merging DBeaver.Lite_winget
merging Spectrum.Server_winget
merging Mumble.Server_winget
merging LLVM-MinGW.MSVCRT_winget
merging VCRedist.2015+.x64_winget
merging VisualStudio.BuildTools_winget
merging DirectXTex.Texconv_winget
merging Thunderbird.th_winget
merging Thunderbird.ESR.th_winget
merging Threema.OnPrem.2_winget
merging Kinesis.x64_winget
merging APT.x64_winget
merging Bun.Profile_winget
merging Defrag.Server_winget
merging SafeErase.Server_winget
merging BCFManager.Revit.2025_winget
merging Elsworld.es_winget
merging Presenter.Personal_winget
merging Wing.Pro_winget
merging TrafficMonitor.Lite_winget
merging AbilityOffice.10.Standard_winget
merging AppleApplicationSupport.x64_winget
merging Metashape.Standard_winget
merging ASAPUtilities.HomeStudent_winget
merging AxisStreamingAssistant.x64_winget
merging AnyLogic.Personal_winget
merging Authentic.Integration.2026_winget
merging HardDiskSentinel.Standard_winget
merging PSPad.x64_winget
merging ffmpeg.shared_winget_0
merging GDAL.Oracle_winget
merging RegRun.Standard_winget
merging czkawka.cli_winget
merging PDFtk.Server_winget
merging Docman10MigrationAgent.England_winget
merging ProgMediaServer.Large_winget
merging PH-UKL.HanoQRTY_winget
merging ffmpeg.shared_winget_1
merging InfluxDB.Core_winget
merging ImageMagick.Q8_winget
merging CharruaPACS.Basic_winget
merging CPU-Z.PHANTOM_winget
merging SQLiteExpert.Personal_winget
merging CrystalDiskMark.ShizukuEdition_winget
merging CrystalMarkRetro.ShizukuEdition_winget
merging K-LiteCodecPack.Mega_winget
merging NetworkTimeSystem.Server_winget
merging OpenSSL.Dev_winget
merging Time-Sync.Server_winget
merging Lexibar.EL_winget
deprecate SSH.Client_winget
deprecate PicGuard_winget
deprecate PicGuard.Pro_winget
deprecate Office.2024_winget
