failed: nodejs-lts|iperf3|sqlitebrowser|GeForceGameReadyDriver.dch.notebook|boinc|xpdf-tools|quiterss.portable|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate TrafficMonitor.Full_winget
merging CreateInstall.Free_winget
merging Time-Sync.Server_winget
merging guiscrcpy.PySide2_winget
merging AntCommander.Personal_winget
merging PSpad.x86_winget
merging FFmpeg.LGPL_winget
merging FFmpeg.LGPL.Shared_winget
merging xsv.GNU_winget
merging ripgrep.GNU_winget
merging SSH.Server_winget
merging VCRedist.2015+.x86_winget
merging SQLServer.2022.Developer_winget
merging VisualStudio.2022.BuildTools_winget
merging Mumble.Server_winget
merging mBlock_winget
merging Thunderbird.es-MX_winget
merging Firefox.DeveloperEdition.es-MX_winget
merging Compass.Readonly_winget
merging SmartDNS-rs.GNU_winget
merging XMLSpy.2025.Enterprise_winget
merging AppleApplicationSupport.x86_winget
merging AnyLogic.Personal_winget
merging ASAPUtilities.Business_winget
merging UEStudio_winget
merging K-LiteCodecPack.Standard_winget
merging SocketTools10.InteropRedist.x86_winget
merging ProgMediaServer.Small_winget
merging Defrag.Server_winget
merging SafeErase.Server_winget
merging DiskImage.Server_winget
merging Bun.Profile_winget
merging LibreOffice.HelpPack_winget
merging TI-Nspire.CXStudent_winget
merging TrafficMonitor.Lite_winget
merging PH-UKL.TagbQRTY_winget
merging LeagueOfLegends.LA1_winget
merging LegendsOfRuneterra.SEA_winget
merging Valorant.AP_winget
merging Rust.GNU_winget
merging SDC.IETDViewAutarkBw_winget
merging GDAL.Oracle_winget
merging Radmin.Server_winget
merging libjpeg-turbo.VC_winget
deprecate v2rayN.Pre-release_winget
deprecate TrafficMonitor.Full_winget
deprecate FFmpeg_winget
