failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging wrangler_scoop
deprecate Edge.Dev_winget
merging JDK.24_winget
merging AresMechanical.2025_winget
merging EDU_winget
merging EDULite_winget
merging Thunderbird.ESR.es-MX_winget
merging Edge.Beta_winget
merging Security_winget
deprecate ViewerComponent.Excel_winget
deprecate Temurin.24.JRE_winget
deprecate SDC.IETDViewAutark_winget
deprecate Valorant.EU_winget
deprecate LegendsOfRuneterra.Europe_winget
deprecate LeagueOfLegends.EUW_winget
deprecate Workspace.PowerShell42_winget
deprecate libjpeg-turbo.GCC_winget
deprecate OpenSSL.Dev_winget
deprecate SapMachine.24.JRE_winget
deprecate Klee.CUDA_winget
deprecate Thunderbird.it_winget
deprecate Thunderbird.ESR.it_winget
deprecate Firefox.DeveloperEdition.it_winget
deprecate Edge.Dev_winget
deprecate SQLServer.2022.Express_winget
deprecate Wing.Pro_winget
deprecate Presenter.Express_winget
deprecate PhantomPDF.Subscription.CN_winget
deprecate FFmpeg.GPL_winget
deprecate FFmpeg.GPL.Shared_winget
deprecate Semeru.23.JRE_winget
deprecate ASAPUtilities.Business_winget
deprecate FFmpeg.Shared_winget
deprecate CrystalDiskMark.ShizukuEdition_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
deprecate K-LiteCodecPack.Mega_winget
deprecate SocketTools10.LibraryRedist.x64_winget
deprecate Boardmaker.7.Editor_winget
deprecate TI-Nspire.CXStudent_winget
deprecate DiscordChatExporter.GUI_winget
deprecate LibreOffice.SDK_winget
deprecate PH-UKL.BuhdQRTY_winget
deprecate Defrag.Professional_winget
deprecate SafeErase.Professional_winget
deprecate DiskImage.Professional_winget
deprecate Bun.Baseline_winget
