failed: quiterss.portable|xpdf-tools|sqlitebrowser|nodejs-lts|boinc|iperf3|GeForceGameReadyDriver.dch.notebook|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Zihun_winget
deprecate MAXQDA_winget
deprecate VisualStudio.2022.RemoteTools_winget
deprecate MATLABRuntime_winget
deprecate TrueSync_winget
deprecate phraseexpress_winget_0
deprecate WinDjView_winget
deprecate AXISVideoCaptureDriver_winget
deprecate pCon-planner.Pro_winget
deprecate FlexHex_winget
deprecate phraseexpress_winget_1
