failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|GeForceGameReadyDriver.dch.notebook|boinc|imdisk|quiterss.portable
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate kcptun_scoop
deprecate fat32format_scoop
deprecate Thunderbird.pa-IN_winget
deprecate K-LiteCodecPack.Mega_winget
deprecate NoMachine.EnterpriseClient_winget
deprecate Chrome.Beta.EXE_winget
