failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging SJMCL_winget
merging DBeaver.Lite_winget
merging VisualStudio.Professional_winget
merging Firefox.ga-IE_winget
deprecate NoMachine.EnterpriseDesktop_winget
deprecate CPU-Z.MSI_winget
deprecate DBeaver.Community_winget
deprecate ai.ggcode-desktop_winget
