failed: nodejs-lts|iperf3|sqlitebrowser|GeForceGameReadyDriver.dch.notebook|boinc|xpdf-tools|quiterss.portable|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate UEStudio_winget
merging TestDisk_winget
merging DotNet.SDK.9_winget
merging Drupal_winget
merging AthenaODBCDriver.1_winget
merging Duplicati.Beta_winget
merging QEMU_winget
merging OpenSSL.Dev_winget
deprecate CreateInstall.Free_winget
deprecate Time-Sync.Server_winget
deprecate guiscrcpy.PySide2_winget
deprecate AntCommander.Personal_winget
deprecate PSpad.x86_winget
deprecate FFmpeg.LGPL_winget
deprecate FFmpeg.LGPL.Shared_winget
deprecate xsv.GNU_winget
deprecate ripgrep.GNU_winget
deprecate SSH.Server_winget
deprecate VCRedist.2015+.x86_winget
deprecate SQLServer.2022.Developer_winget
deprecate VisualStudio.2022.BuildTools_winget
deprecate Mumble.Server_winget
deprecate mBlock_winget
deprecate Thunderbird.es-MX_winget
deprecate Firefox.DeveloperEdition.es-MX_winget
deprecate Compass.Readonly_winget
deprecate SmartDNS-rs.GNU_winget
deprecate XMLSpy.2025.Enterprise_winget
deprecate AppleApplicationSupport.x86_winget
deprecate AnyLogic.Personal_winget
deprecate ASAPUtilities.Business_winget
deprecate UEStudio_winget
deprecate K-LiteCodecPack.Standard_winget
deprecate SocketTools10.InteropRedist.x86_winget
deprecate ProgMediaServer.Small_winget
deprecate Defrag.Server_winget
deprecate SafeErase.Server_winget
deprecate DiskImage.Server_winget
deprecate Bun.Profile_winget
deprecate LibreOffice.HelpPack_winget
deprecate TI-Nspire.CXStudent_winget
deprecate TrafficMonitor.Lite_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate LeagueOfLegends.LA1_winget
deprecate LegendsOfRuneterra.SEA_winget
deprecate Valorant.AP_winget
deprecate Rust.GNU_winget
deprecate SDC.IETDViewAutarkBw_winget
deprecate GDAL.Oracle_winget
deprecate Radmin.Server_winget
deprecate libjpeg-turbo.VC_winget
