failed: sqlitebrowser|iperf3|boinc|nodejs-lts|GeForceGameReadyDriver.dch.notebook|wireshark|xpdf-tools|quiterss.portable|veracrypt
merging veracrypt
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Acrobat.Reader.32-bit_winget
merging AppleApplicationSupport.x64_winget
merging LLVM-MinGW.UCRT_winget
merging VCRedist.2015+.x64_winget
merging Compass.Isolated_winget
merging Thunderbird.vi_winget
merging Firefox.DeveloperEdition.vi_winget
merging openjdk.17.jdk_winget
merging Temurin.23.JRE_winget
merging TI-Nspire.CXPremiumTeacher_winget
merging CreateInstall.Lite_winget
merging LeagueOfLegends.TH2_winget
merging LegendsOfRuneterra.Americas_winget
merging Valorant.NA_winget
merging ProgMediaServer.Large_winget
merging ImageMagick.Q8_winget
merging Semeru.23.JRE_winget
merging katharsis_winget
merging Presenter.Express_winget
merging Elsworld.es_winget
merging SuzukiTsudumi.Talk_winget
merging SatoSasara.Talk_winget
merging SocketTools10.InteropRedist.x64_winget
merging K-LiteCodecPack.Mega_winget
merging AntCommander.Pro_winget
merging PSpad.x64_winget
merging WinLibs.POSIX.UCRT_winget
merging SapMachine.23.JRE_winget
merging guiscrcpy.PyQt5_winget
merging SHAREVOX.NVIDIA_winget
merging Lexibar.EL_winget
merging libjpeg-turbo.GCC_winget
merging Workspace.Agent42_winget
deprecate PhantomPDF.Subscription.MSI_winget
deprecate tcping_winget
deprecate RocketDock_winget
deprecate Discord.PTB_winget
deprecate AdGuard.Nightly_winget
deprecate TrafficMonitor.Lite_winget
deprecate Start11.v1_winget
