failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|octave|nodejs-lts|curl|iperf3|quiterss.portable
merging octave
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate FFmpeg.GPL.Shared_winget
merging FFmpeg.LGPL_winget
merging FFmpeg.LGPL.Shared_winget
merging TextToMp3Converter_winget
merging WebSiteWatcher_winget
merging PDFReader_winget
merging IntelliJIDEA.Ultimate_winget
merging eXeLearning_winget
deprecate FFmpeg.GPL.Shared_winget
deprecate BatchImageConverter_winget
deprecate LibericaJRE.24_winget
deprecate LibericaJRE.24.Full_winget
deprecate DMGExtractor_winget
deprecate WindowResizer_winget
deprecate OpenJDK.21_winget
deprecate AzureDataStudio_winget
deprecate Thunderbird.ESR.en-CA_winget
deprecate ViceVersa.Pro_winget
