failed: IntelWirelessDriver.admin|wireshark
merging wireshark
merging IntelWirelessDriver.admin
deprecate ART_winget
merging FFmpeg.Shared_winget
merging SSH.Server_winget
deprecate ripgrep.GNU_winget
deprecate Acrobat.Reader.64-bit_winget
deprecate AnyLogic.Personal_winget
deprecate ART_winget
deprecate AbilityOffice.10.Standard_winget
deprecate TI-Nspire.CXCASStudent_winget
deprecate SQLServer.2022.Express_winget
deprecate VCRedist.2015+.x64_winget
deprecate GM8Decompiler.GNU_winget
deprecate openjdk.17.jre_winget
deprecate PDFtk.Server_winget
deprecate Rust.GNU_winget
deprecate LeagueOfLegends.TR_winget
deprecate Valorant.NA_winget
deprecate LegendsOfRuneterra.Europe_winget
deprecate SDC.IETDViewPublish_winget
deprecate Grafana.OSS_winget
deprecate Lexibar.EL_winget
deprecate libjpeg-turbo.GCC_winget
deprecate SocketTools10.InteropRedist.x64_winget
deprecate K-LiteCodecPack.Basic_winget
deprecate Presenter.Personal_winget
deprecate Vencord.PTB_winget
deprecate ViewerComponent.Excel_winget
deprecate Temurin.21.JDK_winget
deprecate SemeruRuntimeOpenEdition.JDK_winget
