failed: boinc|xpdf-tools|GeForceGameReadyDriver.dch.notebook|qbittorrent|imdisk|sqlitebrowser|curl|nodejs-lts|ultradefrag|wireshark|iperf3|mpv.portable|quiterss.portable
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Weaver_winget
merging ProfitCommunicationCenter.7_winget
merging a2acli_winget
merging Compass.Full_winget
merging Firefox.fa_winget
deprecate WorkspaceONE.Tunnel_winget
deprecate TickFlow_winget
