failed: iperf3|ultradefrag|curl|boinc|wireshark|mpv.portable|imdisk|nodejs-lts|xpdf-tools|qbittorrent|GeForceGameReadyDriver.dch.notebook|quiterss.portable|sqlitebrowser
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging echoargs_scoop
merging engauge-digitizer_scoop
merging miru_scoop
merging gammy_scoop
merging winfbe_scoop
merging glimpse_scoop
deprecate SSH.Server_winget
deprecate PasswordDepot19_winget
deprecate PasswordDepot.18_winget
deprecate Start11_winget
