failed: wireshark|vcredist-all-x64|vcredist-all-x86|nodejs-lts
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
deprecate jq_winget
merging OpenSSL3.1.0(64-bit)_winget
merging Chrome.Beta_winget
merging WindowsSDK_winget
deprecate LeagueOfLegends.EUW_winget
deprecate Valorant.BR_winget
deprecate SDC.IETDViewAutark_winget
deprecate VisualStudio.2022.Enterprise_winget
deprecate SQLServer.2022.Developer_winget
deprecate PH-UKL.TagbQRTY_winget
deprecate Lexibar.EL_winget
deprecate AbilityOffice.10.Standard_winget
deprecate TI-Nspire.CXPremiumTeacher_winget
deprecate jq_winget
deprecate CrystalDiskInfo.ShizukuEdition_winget
deprecate CPU-Z.MSI_winget
deprecate K-LiteCodecPack.Basic_winget
deprecate SocketTools10.InteropRedist.x64_winget
