failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|nmap|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging nmap
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Mihomo.GOAMD64v2_winget
merging VisualStudio.Professional_winget
merging SecurityComplianceToolkit.LGPO_winget
merging GDAL.Oracle_winget
merging Surge_winget
merging Harmony_winget
deprecate Docman.RMS_winget
