failed: nodejs-lts|wireshark
merging nodejs-lts
merging wireshark
deprecate GPU-Z_winget
deprecate NVCleanstall_winget
deprecate dolphin_winget_0
deprecate Kate_winget
deprecate dolphin_winget_1
merging Viber_winget
merging Dolphin_winget
deprecate TradingViewDesktop.Beta_winget
deprecate OSCAR_winget
deprecate NeoViewer_winget
deprecate GPU-Z_winget
deprecate NVCleanstall_winget
deprecate CAJViewer_winget
deprecate CNKIExpress_winget
deprecate Nessus_winget
deprecate DeskGo_winget
deprecate LowkeyGG_winget
deprecate lucaschess_winget
deprecate Authenticator.Beta_winget
deprecate EverEdit_winget
deprecate KDEConnect_winget
deprecate dolphin_winget_0
deprecate kexi_winget
deprecate Kate_winget
deprecate kstars_winget
deprecate B2BClient_winget
deprecate polar_winget_0
deprecate PvPLounge_winget
deprecate Wtile_winget
deprecate K.PioneerDesk-NextLevelSolution_winget
deprecate vPilot_winget
deprecate Firemin_winget
deprecate TheBat!_winget
deprecate RestreamChat_winget
deprecate Vajehdan_winget
deprecate dolphin_winget_1
deprecate NodeJS.Nightly_winget
deprecate osara_winget
deprecate ObinsKit_winget
deprecate JDK.19_winget
deprecate Tracker_winget
deprecate openinwsl_winget
deprecate MirandaNG_winget
deprecate OfficeDeploymentTool_winget
deprecate MultilingualAppToolkit_winget
deprecate RemoteHelp_winget
deprecate ContosoCookbook_winget
deprecate Yakia_winget
deprecate gtksharp_winget
deprecate Enowork_winget
deprecate FnaticOP_winget
deprecate Files_winget
deprecate TyperspeedSepia_winget
deprecate CDBurnerXP_winget
deprecate Spike_winget
deprecate CHIRP_winget
deprecate Communicator_winget
deprecate VisualSubst_winget
deprecate WinCam_winget
deprecate HelioWorkstation_winget
deprecate vym_winget
deprecate UrBackup.Server_winget
deprecate Kurvenprofi_winget
deprecate ConnectTunnel_winget
deprecate EasyWorship_winget
deprecate LeafView-Tauri_winget
deprecate MonAmiNote_winget
deprecate creatorstudio_winget
deprecate GraphDigitizer_winget
deprecate Gamecaster_winget
deprecate Go.1.17_winget
deprecate Gitter_winget
deprecate jamovi_winget
deprecate polar_winget_1
deprecate vocalsharp_winget
deprecate ambie_winget
deprecate zg_upload_winget
deprecate zg_pkg_winget
deprecate zg_mdm_winget
deprecate zg_print_winget
deprecate zg-ipchat_winget
deprecate zg-zsso_winget
