failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|sumatrapdf|boinc|curl|iperf3|wireshark|ultradefrag|qbittorrent|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging sumatrapdf
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging ffmpeg.gpl_winget_0
merging ffmpeg.gpl_winget_1
merging notedeck_winget_0
merging Electron.43_winget
merging VoodooShield_winget
merging Picoscope.T&M.EA_winget
merging ffmpeg.shared_winget_0
merging LocalFlow_winget
merging teshi-engine_winget
merging usage_winget
merging notedeck_winget_1
merging ffmpeg.shared_winget_1
merging Yumedana_winget
