failed: quiterss.portable|nodejs-lts|wireshark
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging libjpeg-turbo.GCC_winget
merging eMClient_winget
merging Temurin.21.JDK_winget
merging SuzukiTsudumi.Talk_winget
merging SatoSasara.Talk_winget
merging SocketTools10.InteropRedist.x64_winget
merging BurpSuite.Professional_winget
merging ripgrep.GNU_winget
merging TI-Nspire.CXCASStudent_winget
merging DiscordChatExporter.GUI_winget
merging Elsworld.en_winget
merging Portmaster_winget
merging DuplicateMusicFixer_winget
merging SemeruRuntimeOpenEdition.JDK_winget
merging PresentMon.Beta_winget
merging AbilityOffice.10.Standard_winget
merging Bun.BaselineProfile_winget
merging openjdk.17.jdk_winget
merging FFmpeg.Shared_winget
merging PyCharm.Professional_winget
merging PyCharm.Professional.EAP_winget
merging AntCommander.Pro_winget
merging SHAREVOX.NVIDIA_winget
merging AIDA64.Engineer_winget
merging Rust.GNU_winget
merging Valorant.KR_winget
merging LeagueOfLegends.JP_winget
merging SDC.IETDViewAutarkBw_winget
merging Fotophire.Toolkit_winget
merging VCRedist.2015+.x64_winget
merging Compass.Isolated_winget
deprecate IntelliJIDEA.Community.EAP_winget
