failed: GeForceGameReadyDriver.dch.notebook|ultradefrag|xpdf-tools|wireshark|curl|mpv.portable|imdisk|boinc|veracrypt|quiterss.portable|sqlitebrowser|qbittorrent|nmap|nodejs-lts|iperf3
merging veracrypt
merging nmap
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging win11-toggle-rounded-corners_winget
merging TeamViewer.Host_winget
deprecate DeploymentToolkit_winget
deprecate Picoscope.Automotive_winget
deprecate Cate_winget
deprecate wedi_winget
deprecate Wenget_winget
deprecate ffmpeg.lgpl_winget_0
deprecate Chrome.Beta.EXE_winget
deprecate AdvancedOfficePasswordRecovery_winget
deprecate Eclipse.JEE_winget
deprecate ffmpeg.lgpl_winget_1
