failed: GeForceGameReadyDriver.dch.notebook|wireshark|iperf3|quiterss.portable|nodejs-lts|sqlitebrowser|boinc|xpdf-tools
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging OpenRA.Playtest_winget
merging PhraseExpress_winget
merging dive_winget
merging Acrobat.Reader.64-bit_winget
merging Authentic.2025.Enterprise_winget
merging VisualStudio.2022.Community_winget
deprecate StyleVision.2025.Enterprise_winget
