failed: sqlitebrowser|iperf3|boinc|nodejs-lts|GeForceGameReadyDriver.dch.notebook|wireshark|xpdf-tools|quiterss.portable|veracrypt
merging veracrypt
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate LibreOffice.HelpPack_winget
merging LibreOffice.SDK_winget
merging GPU-Z_winget
merging time-to-leave_winget
merging TimeXtenderODX_winget
merging TimeXtender_winget
merging digikam_winget
deprecate katharsis_winget_0
deprecate LibreOffice.HelpPack_winget
deprecate katharsis_winget_1
deprecate Bilidown_winget
deprecate StarConflict_winget
