failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging CPU-Z.ROG_winget
merging Electron.40_winget
merging Floorp.Daylight_winget
merging Grafana.OSS_winget
merging Sandbox_winget
deprecate DISMTools.Stable_winget
deprecate EverythingToolbar.Deskband_winget
