failed: curl|quiterss.portable|imdisk|nodejs-lts|wireshark|qbittorrent|GeForceGameReadyDriver.dch.notebook|ultradefrag|mpv.portable|boinc|iperf3|sqlitebrowser
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging MaintenanceService_winget
merging Thunderbird.es-MX_winget
merging PyCalc-JE_winget
merging PyCalc-CE_winget
merging Calculator.unp_winget
merging PyCalc-SE_winget
deprecate YandereSimulator_winget
