failed: GeForceGameReadyDriver.dch.notebook|ultradefrag|xpdf-tools|wireshark|curl|mpv.portable|imdisk|boinc|veracrypt|quiterss.portable|sqlitebrowser|qbittorrent|nodejs-lts|iperf3
merging veracrypt
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Firefox.ro_winget
merging Thunderbird.ESR.ms_winget
merging Firefox.bs_winget
merging VisualStudio.BuildTools_winget
merging TeamViewer.QuickSupport_winget
deprecate Thunderbird.ESR.ro_winget
deprecate Firefox.ro_winget
deprecate VisualStudio.Community_winget
deprecate Sanctum_winget
deprecate myVGL_winget
deprecate VAND_winget
deprecate HackGen_winget
deprecate V.ZORG-IDDesktopApp_winget
deprecate winmon_winget_0
deprecate Acrobat.Reader.32-bit_winget
deprecate winmon_winget_1
deprecate jy-draftc_winget
deprecate YTGIF_winget
deprecate AntCommander.Pro_winget
deprecate wmux_winget
deprecate Roost_winget
deprecate HPSupportAssistant_winget
deprecate xenia_winget_0
deprecate xenia_winget_1
deprecate REAPER_winget
deprecate PrintBridge_winget
deprecate EverythingToolbar.Beta_winget
deprecate OpenScreen_winget
