failed: nodejs-lts|ultradefrag|mpv.portable|imdisk|qbittorrent|boinc|wireshark|sqlitebrowser|quiterss.portable|iperf3
merging ultradefrag
merging mpv.portable
merging imdisk
merging qbittorrent
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Edge.Dev_winget
merging PDFelement.CN_winget
deprecate MicronStorageExecutive_winget
deprecate octopi-init_winget
deprecate GetDiz_winget
deprecate PokemonTCGOnline_winget
deprecate MCLauncher_winget
deprecate pkg-config-lite_winget
deprecate wiznote_winget
deprecate wiznotelite_winget
deprecate WiseCare365_winget
deprecate stack_winget_2
deprecate SPlayerX_winget
deprecate lucaschess_winget
