failed: sqlitebrowser|xpdf-tools|nodejs-lts|mpv.portable|wireshark|ultradefrag|iperf3|qbittorrent|curl|boinc|imdisk|quiterss.portable
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Acrobat.Reader.64-bit_winget
merging Miru_winget
merging bb_winget
merging Acrobat.Reader.32-bit_winget
merging PyCalc_winget
merging Chrome.Beta.EXE_winget
deprecate czkawka.cli_winget
deprecate Acrobat.Reader.64-bit_winget
