failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|boinc|curl|iperf3|wireshark|ultradefrag|qbittorrent|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate registrycleaner_winget_0
deprecate registrycleaner_winget_1
merging RegistryCleaner_winget
merging Sigma-File-Manager_winget
merging gro_winget
merging EntraChecks_winget
merging sops_winget_0
merging sops_winget_1
deprecate Brave.Beta_winget
deprecate registrycleaner_winget_0
deprecate MalwareCleaner_winget
deprecate registrycleaner_winget_1
deprecate aionui_winget_0
deprecate VibeClip-Pro_winget
deprecate aionui_winget_1
deprecate katipcelebi_winget
deprecate Chrome.Canary_winget
