failed: nodejs-lts|wireshark
merging nodejs-lts
merging wireshark
deprecate bun-baseline_scoop
deprecate AMMaster_winget
merging Time-Sync.Server_winget
merging DiscordChatExporter.CLI_winget
merging Mumble.Server_winget
merging Compass.Full_winget
merging VisualStudio.2022.Professional_winget
merging VisualStudioCode.Insiders_winget
merging SocketTools10.LibraryRedist.x64_winget
merging ProgDVB.Professional_winget
merging AnyLogic.Professional_winget
merging Acrobat.Reader.64-bit_winget
merging AbilityOffice.10.Professional_winget
merging ViewerComponent.Office_winget
merging ripgrep.MSVC_winget
merging Fotophire.Maximizer_winget
merging SDC.IETDViewPublish_winget
merging LeagueOfLegends.EUW_winget
merging Valorant.LATAM_winget
merging Rust.MSVC_winget
merging Presenter.Premium_winget
merging libjpeg-turbo.VC_winget
merging PH-UKL.TagbQRTY_winget
deprecate Kitten4_winget
deprecate AMMaster_winget
