failed: sqlitebrowser|quiterss.portable|wireshark|boinc|GeForceGameReadyDriver.dch.notebook|iperf3|nodejs-lts|curl
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging VisualStudio.Locator_winget
deprecate XAIREdit_winget
deprecate qshell_winget_0
deprecate AirwindowsConsolidated.DAWPlugin_winget
deprecate GoToMachine_winget
deprecate Popcorn-Time-X64_winget
deprecate qshell_winget_1
