failed: boinc|sqlitebrowser|nodejs-lts|xpdf-tools|GeForceGameReadyDriver.dch.notebook|iperf3|quiterss.portable|wireshark
deprecate python3.12
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging FFmpeg.LGPL_winget
merging FFmpeg.LGPL.Shared_winget
merging SapMachine.24.JDK_winget
merging OpenSSL.Light_winget
merging Klee.CPU_winget
merging SafeErase.Server_winget
merging Defrag.Server_winget
merging DiskImage.Server_winget
merging Bun.BaselineProfile_winget
merging SDC.IETDViewAutarkBw_winget
merging LeagueOfLegends.TW2_winget
merging Valorant.AP_winget
merging LegendsOfRuneterra.Americas_winget
merging PhantomPDF.Subscription.MSI_winget
merging FFmpeg.Essentials_winget
merging TI-Nspire.CXCASStudent_winget
merging Boardmaker.7.StudentCenter_winget
merging DiscordChatExporter.CLI_winget
merging LibreOffice.HelpPack_winget
merging Wing.101_winget
merging Hugo.Deploy_winget
merging ASAPUtilities.HomeStudent_winget
merging PH-UKL.TagbQRTY_winget
merging Thunderbird.hy-AM_winget
merging Thunderbird.ESR.hy-AM_winget
merging Firefox.DeveloperEdition.hi-IN_winget
merging VisualStudio.2022.Community_winget
merging SQLServer.2022.Developer_winget
merging Semeru.23.JDK_winget
merging K-LiteCodecPack.Basic_winget
merging CrystalDiskMark.AoiEdition_winget
merging CrystalDiskInfo.KureiKeiEdition_winget
merging SocketTools10.ActiveXRedist.x64_winget
merging Presenter.Personal_winget
merging Workspace.Agent42_winget
merging libjpeg-turbo.VC_winget
merging Temurin.24.JDK_winget
merging ViewerComponent.Office_winget
