failed: GeForceGameReadyDriver.dch.notebook|nodejs-lts|xpdf-tools|boinc|wireshark|sqlitebrowser|quiterss.portable|iperf3
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging PhantomPDF.Subscription.CN_winget
merging DISMTools.Stable_winget
deprecate ImageAssistant_winget
deprecate nginx-prometheus-exporter_winget
deprecate HorizonClient_winget
deprecate LeagueOfLegends.NA_winget
deprecate Blink_winget
deprecate Dolphin_winget
deprecate Zen-Browser.Optimized_winget
deprecate mcfly_winget
