failed: wireshark|vcredist-all-x86|vcredist-all-x64|nodejs-lts
merging vcredist2005-x86
merging vcredist2008-x86
merging vcredist2010-x86
merging vcredist2012-x86
merging vcredist2013-x86
merging vcredist2015-x86
merging vcredist2017-x86
merging vcredist2019-x86
merging vcredist-all-x86
 dependency: vcredist2005-x86|vcredist2008-x86|vcredist2010-x86|vcredist2012-x86|vcredist2013-x86|vcredist2015-x86|vcredist2017-x86|vcredist2019-x86
merging vcredist2005-x64
merging vcredist2008-x64
merging vcredist2010-x64
merging vcredist2012-x64
merging vcredist2013-x64
merging vcredist2015-x64
merging vcredist2017-x64
merging vcredist2019-x64
merging vcredist-all-x64
 dependency: vcredist2005-x64|vcredist2008-x64|vcredist2010-x64|vcredist2012-x64|vcredist2013-x64|vcredist2015-x64|vcredist2017-x64|vcredist2019-x64
merging nodejs-lts
merging wireshark
merging nanazip_scoop
deprecate SignalChecker_winget
deprecate ShellEnable_winget
deprecate SammyWidgets_winget
merging Firefox.Nightly_winget
merging NodeJS.Nightly_winget
deprecate Lexibar.EL_winget
deprecate K-LiteCodecPack.Mega_winget
deprecate SocketTools10.ActiveXRedist.x64_winget
deprecate Rust.GNU_winget
deprecate Valorant.LATAM_winget
deprecate SDC.IETDViewAutark_winget
deprecate Presenter.Personal_winget
deprecate ripgrep.GNU_winget
deprecate SSH.Client_winget
deprecate SammyWidgets_winget
deprecate SignalChecker_winget
deprecate ShellEnable_winget
deprecate RemoteLANControl_winget
deprecate Time-Sync.Client_winget
deprecate Acrobat.Reader.32-bit_winget
deprecate AnyLogic.Personal_winget
deprecate PH-UKL.BuhdQRTY_winget
deprecate TI-Nspire.CXStudent_winget
deprecate SemeruRuntimeOpenEdition.JRE_winget
deprecate VisualStudio.2022.Community_winget
deprecate SQLServer.2022.Developer_winget
deprecate Mumble.Client_winget
deprecate Temurin.20.JRE_winget
