failed: nodejs-lts|wireshark
merging nodejs-lts
merging wireshark
deprecate mizu-cli_scoop
deprecate win-dynamic-desktop_scoop
merging SemeruRuntimeOpenEdition.JDK_winget
merging VisualStudio.2022.Professional_winget
merging VCRedist.2015+.x86_winget
merging SQLServer.2019.Developer_winget
merging Temurin.20.JDK_winget
merging ripgrep.GNU_winget
merging Fotophire.Toolkit_winget
merging Elsworld.en_winget
merging Presenter.Express_winget
merging LeagueOfLegends.NA_winget
merging Valorant.NA_winget
merging SDC.IETDViewAutark_winget
merging Rust.GNU_winget
merging libjpeg-turbo.VC_winget
merging Lexibar.EL_winget
merging PH-UKL.TagbQRTY_winget
merging BurpSuite.Professional_winget
merging SocketTools10.ActiveXRedist.x86_winget
merging CPU-Z.CM_winget
merging PyCharm.Professional_winget
merging PyCharm.Professional.EAP_winget
merging AbilityOffice.10.Professional_winget
merging AnyLogic.Professional_winget
deprecate IntelliJIDEA.Ultimate.EAP_winget
