failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate microsoft-teams_scoop
deprecate 86box-manager_scoop
deprecate EverythingToolbar.Launcher_winget
merging DISMTools.Stable_winget
merging EverythingToolbar.Deskband_winget
deprecate cv4pve.autosnap_winget
deprecate Chrome.Canary_winget
deprecate EverythingToolbar.Launcher_winget
deprecate ds_winget
