failed: wireshark|GeForceGameReadyDriver.dch.notebook|iperf3|nodejs-lts|quiterss.portable|xpdf-tools|sqlitebrowser|boinc
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Artweaver.8.Free_winget
merging xsv.GNU_winget
merging ripgrep.GNU_winget
merging SapMachine.24.JDK_winget
merging OpenSSL.Light_winget
merging guiscrcpy.PySide2_winget
merging SafeErase.Server_winget
merging Defrag.Server_winget
merging DiskImage.Server_winget
merging Bun.BaselineProfile_winget
merging SDC.IETDViewAutarkBw_winget
merging Rust.GNU_winget
merging RazerInstaller.Synapse3_winget
merging LeagueOfLegends.TW2_winget
merging Valorant.AP_winget
merging PyCharm.Community_winget
merging PyCharm.Community.EAP_winget
merging PhantomPDF.Subscription.MSI_winget
merging TI-Nspire.CXCASStudent_winget
merging Boardmaker.7.StudentCenter_winget
merging BurpSuite.Community_winget
merging TrafficMonitor.Lite_winget
merging PDFelement.11_winget
merging Wing.101_winget
merging AnyLogic.University_winget
merging ASAPUtilities.HomeStudent_winget
merging DatabaseSpy.2025.Enterprise_winget
merging Authentic.Integration.2025_winget
merging MissionKit.2025.Enterprise_winget
merging DiffDog.2025.Enterprise_winget
merging XMLSpy.2025.Enterprise_winget
merging UModel.2025.Basic_winget
merging StyleVision.2025.Basic_winget
merging MapForce.2025.Basic_winget
merging PH-UKL.TagbQRTY_winget
merging Thunderbird.hy-AM_winget
merging Thunderbird.ESR.hy-AM_winget
merging Firefox.DeveloperEdition.hi-IN_winget
merging LLVM-MinGW.MSVCRT_winget
merging VisualStudio.2022.Community_winget
merging SmartDNS-rs.GNU_winget
merging Semeru.23.JDK_winget
merging K-LiteCodecPack.Basic_winget
merging CrystalDiskMark.AoiEdition_winget
merging CrystalDiskInfo.KureiKeiEdition_winget
merging SocketTools10.ActiveXRedist.x64_winget
merging SatoSasara.Talk_winget
merging SuzukiTsudumi.Talk_winget
merging Presenter.Personal_winget
merging Workspace.Agent42_winget
merging Lexibar.FR_winget
merging Temurin.24.JDK_winget
merging ViewerComponent.Office_winget
deprecate CloudMusic.Beta_winget
deprecate KuwoMusic_winget
