failed: mpv.portable|iperf3|qbittorrent|imdisk|quiterss.portable|ultradefrag|nodejs-lts|GeForceGameReadyDriver.dch.notebook|curl|boinc|xpdf-tools|wireshark|sqlitebrowser
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging GeForceGameReadyDriver.dch.notebook
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Loom_winget
merging FFmpegforAudacity_winget
deprecate Firefox.DeveloperEdition_winget
deprecate DirectX.ShaderCompiler_winget
deprecate Time-Sync.Server_winget
deprecate Chrome.Dev.EXE_winget
