failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging GG_winget
deprecate crystaldiskinfo_winget_0
deprecate testdisk_winget_0
deprecate ShowKeyPlus_winget
deprecate QemuBootTester_winget
deprecate qemu_winget_0
deprecate crystaldiskinfo_winget_1
deprecate testdisk_winget_1
deprecate qemu_winget_1
