failed: imdisk|sqlitebrowser|nodejs-lts|xpdf-tools|boinc|curl|iperf3|wireshark|ultradefrag|qbittorrent|quiterss.portable|mpv.portable|GeForceGameReadyDriver.dch.notebook
merging GeForceGameReadyDriver.dch.notebook
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Thunderbird.he_winget
deprecate Thunderbird.ESR.he_winget
merging officecli_winget_0
merging SplitCam_winget
merging officecli_winget_1
merging inSSIDer_winget
merging Thunderbird.de_winget
merging Thunderbird.ESR.nb-NO_winget
merging UpdateHealthTools.W10_winget
deprecate Picoscope.Automotive.EA_winget
deprecate Thunderbird.he_winget
deprecate Thunderbird.ESR.he_winget
