failed: quiterss.portable|wireguard|sqlitebrowser|boinc|GeForceGameReadyDriver.dch.notebook|wireshark|nodejs-lts|iperf3
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging PostyBirb_winget
merging vleer_winget
merging CowabungaLite_winget
merging pandadev.qopy_winget
merging duan.tre-command_winget
merging Electron.36_winget
merging MobileVPN.12.10_winget
merging Docman.GP_winget
