failed: sqlitebrowser|sumatrapdf|quiterss.portable|wireshark|boinc|GeForceGameReadyDriver.dch.notebook|iperf3|nodejs-lts|curl
merging sumatrapdf
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Thunderbird.ESR.et_winget
merging Unigram_winget
merging AirPort.BaseStationUpdate_winget
merging S4A_winget
deprecate Thunderbird.ESR.es-MX_winget
deprecate PostgreSQL.17_winget
