failed: quiterss.portable|wireguard|sqlitebrowser|boinc|GeForceGameReadyDriver.dch.notebook|wireshark|nodejs-lts|iperf3
merging wireguard
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate EAJavelinAnticheat_winget
deprecate CLAN_winget
merging Edge.Dev_winget
deprecate EAJavelinAnticheat_winget
deprecate CLAN_winget
deprecate OpenSSL.Dev_winget
deprecate Bun.BaselineProfile_winget
deprecate RegRun.Platinum_winget
