failed: quiterss.portable|xpdf-tools|sqlitebrowser|nodejs-lts|boinc|iperf3|GeForceGameReadyDriver.dch.notebook|wireshark
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate TubeDigger_winget
merging VisualStudio.2022.OnecoreMsvsmon_winget
merging Edge.Dev_winget
merging ControlCenter_winget
deprecate DiskImage.Server_winget
deprecate Proxifier_winget
deprecate TubeDigger_winget
