failed: quiterss.portable|wireshark|GeForceGameReadyDriver.dch.notebook|xpdf-tools|nodejs-lts|boinc|sqlitebrowser|iperf3
merging xpdf-tools
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging PortScan_winget
deprecate deemix-gui_winget
deprecate TouchPortal_winget
deprecate Roon_winget
deprecate vcredist_winget
deprecate StarMoney14Deluxe_winget
deprecate FlexiPDF.2022_winget
deprecate FreePDF.2022_winget
deprecate RansomSnare_winget
deprecate SSH.Server_winget
deprecate LibreOffice.SDK_winget
