failed: qbittorrent|xpdf-tools|iperf3|imdisk|nodejs-lts|sqlitebrowser|ultradefrag|nmap|quiterss.portable|boinc|wireshark|mpv.portable|curl
merging nmap
merging xpdf-tools
merging ultradefrag
merging qbittorrent
merging mpv.portable
merging imdisk
merging curl
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Authentic.Integration.2026_winget
merging Rust.GNU_winget
merging Authentic.2026.Enterprise_winget
merging PVSOL.2025_winget
deprecate OptionsPlus_winget
deprecate Authentic.Integration.2026_winget
deprecate StyleVision.2026.Basic_winget
deprecate FFmpeg.LGPL.Shared_winget
