failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|octave|nodejs-lts|curl|iperf3|quiterss.portable
merging octave
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
deprecate Firefox.DeveloperEdition_winget
deprecate Thunderbird.nl_winget
merging AccountRight.EXE_winget
merging Firefox.nl_winget
merging Thunderbird.et_winget
deprecate Firefox.DeveloperEdition_winget
deprecate Thunderbird.nl_winget
deprecate Spectrum.Client_winget
deprecate DriverBooster_winget
