failed: boinc|wireshark|GeForceGameReadyDriver.dch.notebook|sqlitebrowser|nodejs-lts|curl|iperf3|quiterss.portable
merging curl
merging GeForceGameReadyDriver.dch.notebook
merging sqlitebrowser
merging boinc
merging iperf3
merging quiterss.portable
merging nodejs-lts
merging wireshark
merging Firefox.DeveloperEdition_winget
merging Thunderbird.nl_winget
merging Spectrum.Client_winget
merging DriverBooster_winget
deprecate Aya_winget
deprecate SerialPortMonitor_winget
deprecate PlusGDPSLauncherV2_winget
deprecate tend_winget_0
deprecate tend_winget_1
